mode: set
backend/utils/response.go:5.60,7.2 1 1
backend/utils/response.go:9.68,11.2 1 1
backend/middlewares/admin.go:9.40,10.30 1 0
backend/middlewares/admin.go:10.30,12.21 2 0
backend/middlewares/admin.go:12.21,15.4 2 0
backend/middlewares/admin.go:16.3,16.11 1 0
backend/middlewares/auth.go:12.39,13.30 1 1
backend/middlewares/auth.go:13.30,15.68 2 1
backend/middlewares/auth.go:15.68,18.4 2 1
backend/middlewares/auth.go:20.3,22.19 3 1
backend/middlewares/auth.go:22.19,24.4 1 0
backend/middlewares/auth.go:26.3,26.77 1 1
backend/middlewares/auth.go:26.77,27.55 1 1
backend/middlewares/auth.go:27.55,29.5 1 0
backend/middlewares/auth.go:30.4,30.30 1 1
backend/middlewares/auth.go:33.3,33.33 1 1
backend/middlewares/auth.go:33.33,36.4 2 1
backend/middlewares/auth.go:38.3,39.10 2 1
backend/middlewares/auth.go:39.10,42.4 2 0
backend/middlewares/auth.go:45.3,46.10 2 1
backend/middlewares/auth.go:46.10,49.4 2 0
backend/middlewares/auth.go:50.3,54.11 5 1
backend/main.go:13.13,22.29 4 0
backend/main.go:22.29,24.19 2 0
backend/main.go:24.19,26.4 1 0
backend/main.go:27.3,32.36 5 0
backend/main.go:32.36,35.4 2 0
backend/main.go:36.3,36.11 1 0
backend/main.go:42.2,43.2 2 0
backend/main.go:43.2,53.3 7 0
backend/main.go:53.3,58.4 4 0
backend/main.go:61.3,64.3 4 0
backend/main.go:64.3,68.4 3 0
backend/main.go:72.2,72.16 1 0
backend/services/auth_service.go:30.43,33.2 2 1
backend/services/auth_service.go:35.58,36.19 1 1
backend/services/auth_service.go:36.19,38.3 1 0
backend/services/auth_service.go:39.2,40.86 2 1
backend/services/auth_service.go:40.86,42.3 1 1
backend/services/auth_service.go:44.2,53.51 2 1
backend/services/auth_service.go:53.51,55.3 1 0
backend/services/auth_service.go:57.2,57.19 1 1
backend/services/auth_service.go:60.60,61.19 1 1
backend/services/auth_service.go:61.19,63.3 1 0
backend/services/auth_service.go:64.2,65.82 2 1
backend/services/auth_service.go:65.82,66.45 1 1
backend/services/auth_service.go:66.45,68.4 1 1
backend/services/auth_service.go:69.3,69.22 1 0
backend/services/auth_service.go:72.2,72.51 1 0
backend/services/auth_service.go:72.51,74.3 1 0
backend/services/auth_service.go:76.2,77.16 2 0
backend/services/auth_service.go:77.16,79.3 1 0
backend/services/auth_service.go:80.2,80.26 1 0
backend/services/auth_service.go:83.52,85.18 2 1
backend/services/auth_service.go:85.18,87.3 1 1
backend/services/auth_service.go:89.2,98.43 3 1
backend/services/event_service.go:21.60,23.2 1 1
backend/services/event_service.go:25.50,27.2 1 1
backend/services/event_service.go:29.59,40.47 2 1
backend/services/event_service.go:40.47,42.3 1 0
backend/services/event_service.go:43.2,43.19 1 1
backend/services/event_service.go:46.68,47.48 1 1
backend/services/event_service.go:47.48,49.3 1 1
backend/services/event_service.go:50.2,59.52 2 1
backend/services/event_service.go:59.52,61.3 1 0
backend/services/event_service.go:62.2,63.20 2 1
backend/services/event_service.go:66.33,67.48 1 1
backend/services/event_service.go:67.48,69.3 1 1
backend/services/event_service.go:70.2,70.52 1 1
backend/services/event_service.go:70.52,71.85 1 1
backend/services/event_service.go:71.85,73.4 1 0
backend/services/event_service.go:74.3,74.46 1 1
backend/services/ticket_service.go:13.72,14.19 1 1
backend/services/ticket_service.go:14.19,16.3 1 0
backend/services/ticket_service.go:18.2,21.39 2 1
backend/services/ticket_service.go:21.39,23.3 1 0
backend/services/ticket_service.go:24.2,24.21 1 1
backend/services/ticket_service.go:24.21,26.3 1 0
backend/services/ticket_service.go:28.2,30.52 2 1
backend/services/ticket_service.go:30.52,31.56 1 1
backend/services/ticket_service.go:31.56,33.4 1 1
backend/services/ticket_service.go:34.3,40.49 2 1
backend/services/ticket_service.go:40.49,42.4 1 0
backend/services/ticket_service.go:43.3,44.13 2 1
backend/services/ticket_service.go:47.2,47.20 1 1
backend/services/ticket_service.go:50.57,52.2 1 1
backend/services/ticket_service.go:54.53,55.19 1 1
backend/services/ticket_service.go:55.19,57.3 1 0
backend/services/ticket_service.go:58.2,59.16 2 1
backend/services/ticket_service.go:59.16,61.3 1 0
backend/services/ticket_service.go:62.2,62.29 1 1
