mode: set
backend/controllers/auth.go:11.35,13.49 2 1
backend/controllers/auth.go:13.49,16.3 2 1
backend/controllers/auth.go:18.2,19.16 2 1
backend/controllers/auth.go:19.16,22.3 2 1
backend/controllers/auth.go:24.2,33.4 1 1
backend/controllers/auth.go:36.32,38.49 2 1
backend/controllers/auth.go:38.49,41.3 2 0
backend/controllers/auth.go:43.2,44.16 2 1
backend/controllers/auth.go:44.16,47.3 2 1
backend/controllers/auth.go:49.2,59.4 1 1
backend/controllers/event_controller.go:15.32,18.16 3 1
backend/controllers/event_controller.go:18.16,21.3 2 1
backend/controllers/event_controller.go:22.2,22.49 1 1
backend/controllers/event_controller.go:25.35,27.16 2 1
backend/controllers/event_controller.go:27.16,30.3 2 1
backend/controllers/event_controller.go:31.2,32.16 2 1
backend/controllers/event_controller.go:32.16,35.3 2 1
backend/controllers/event_controller.go:36.2,36.48 1 1
backend/controllers/event_controller.go:39.39,41.49 2 1
backend/controllers/event_controller.go:41.49,44.3 2 1
backend/controllers/event_controller.go:45.2,46.16 2 1
backend/controllers/event_controller.go:46.16,49.3 2 1
backend/controllers/event_controller.go:50.2,50.53 1 1
backend/controllers/event_controller.go:53.39,55.16 2 1
backend/controllers/event_controller.go:55.16,58.3 2 1
backend/controllers/event_controller.go:59.2,60.49 2 1
backend/controllers/event_controller.go:60.49,63.3 2 1
backend/controllers/event_controller.go:64.2,65.16 2 1
backend/controllers/event_controller.go:65.16,66.44 1 1
backend/controllers/event_controller.go:66.44,69.4 2 1
backend/controllers/event_controller.go:70.3,71.9 2 0
backend/controllers/event_controller.go:73.2,73.48 1 1
backend/controllers/event_controller.go:76.39,78.16 2 1
backend/controllers/event_controller.go:78.16,81.3 2 1
backend/controllers/event_controller.go:82.2,82.55 1 1
backend/controllers/event_controller.go:82.55,83.44 1 1
backend/controllers/event_controller.go:83.44,86.4 2 1
backend/controllers/event_controller.go:87.3,88.9 2 0
backend/controllers/event_controller.go:90.2,90.79 1 1
backend/controllers/report_controller.go:13.47,15.16 2 1
backend/controllers/report_controller.go:15.16,18.3 2 1
backend/controllers/report_controller.go:20.2,21.16 2 1
backend/controllers/report_controller.go:21.16,22.44 1 1
backend/controllers/report_controller.go:22.44,25.4 2 1
backend/controllers/report_controller.go:26.3,27.9 2 1
backend/controllers/report_controller.go:30.2,30.49 1 1
backend/controllers/tickets.go:22.37,26.49 3 1
backend/controllers/tickets.go:26.49,29.3 2 1
backend/controllers/tickets.go:31.2,32.16 2 1
backend/controllers/tickets.go:32.16,34.38 2 1
backend/controllers/tickets.go:34.38,37.4 2 0
backend/controllers/tickets.go:38.3,39.9 2 1
backend/controllers/tickets.go:42.2,42.55 1 0
backend/controllers/tickets.go:45.35,49.16 3 1
backend/controllers/tickets.go:49.16,52.3 2 1
backend/controllers/tickets.go:54.2,54.50 1 1
backend/controllers/tickets.go:57.35,61.16 3 1
backend/controllers/tickets.go:61.16,64.3 2 1
backend/controllers/tickets.go:66.2,66.70 1 1
backend/controllers/tickets.go:66.70,67.22 1 1
backend/controllers/tickets.go:68.24,69.61 1 1
backend/controllers/tickets.go:70.31,71.60 1 1
backend/controllers/tickets.go:72.11,73.62 1 0
backend/controllers/tickets.go:75.3,75.9 1 1
backend/controllers/tickets.go:78.2,78.79 1 0
backend/controllers/tickets.go:81.37,85.16 3 1
backend/controllers/tickets.go:85.16,88.3 2 1
backend/controllers/tickets.go:90.2,91.49 2 1
backend/controllers/tickets.go:91.49,94.3 2 1
backend/controllers/tickets.go:96.2,96.83 1 1
backend/controllers/tickets.go:96.83,97.22 1 1
backend/controllers/tickets.go:98.24,99.61 1 1
backend/controllers/tickets.go:100.68,101.60 1 1
backend/controllers/tickets.go:102.11,103.62 1 0
backend/controllers/tickets.go:105.3,105.9 1 1
backend/controllers/tickets.go:108.2,108.81 1 1
backend/controllers/tickets.go:111.36,113.16 2 1
backend/controllers/tickets.go:113.16,116.3 2 1
backend/controllers/tickets.go:117.2,118.16 2 1
backend/controllers/tickets.go:118.16,121.3 2 0
backend/controllers/tickets.go:122.2,122.48 1 1
backend/controllers/venue_controller.go:17.32,19.16 2 1
backend/controllers/venue_controller.go:19.16,22.3 2 1
backend/controllers/venue_controller.go:23.2,23.49 1 1
backend/controllers/venue_controller.go:26.35,28.16 2 1
backend/controllers/venue_controller.go:28.16,31.3 2 1
backend/controllers/venue_controller.go:32.2,33.16 2 1
backend/controllers/venue_controller.go:33.16,36.3 2 1
backend/controllers/venue_controller.go:37.2,37.48 1 1
backend/controllers/venue_controller.go:42.39,44.49 2 1
backend/controllers/venue_controller.go:44.49,47.3 2 1
backend/controllers/venue_controller.go:48.2,49.16 2 1
backend/controllers/venue_controller.go:49.16,52.3 2 0
backend/controllers/venue_controller.go:53.2,53.53 1 1
backend/controllers/venue_controller.go:56.39,58.16 2 1
backend/controllers/venue_controller.go:58.16,61.3 2 1
backend/controllers/venue_controller.go:62.2,63.49 2 1
backend/controllers/venue_controller.go:63.49,66.3 2 1
backend/controllers/venue_controller.go:67.2,68.16 2 1
backend/controllers/venue_controller.go:68.16,69.53 1 1
